user_id,class_id,age,fitness_goal,medical_condition,weight,preferred_class_types,preferred_time,class_type,duration,fees,city,instructor_specialization,class_intensity,booking_status,waitlist
3,70,37,"Muscle Gain,CrossFit",None,72.2,"Strength Training,Zumba",Morning,Yoga,180,600,Bhavnagar,"Yoga, Gym",0.4,0,2
3,79,37,"Muscle Gain,CrossFit",None,72.2,"Strength Training,Zumba",Morning,Gym,30,1000,Surat,Gym,0.5,1,0
3,59,37,"Muscle Gain,CrossFit",None,72.2,"Strength Training,Zumba",Morning,Zumba,122,500,Rajkot,"Yoga, Zumba",0.6,1,0
3,83,37,"Muscle Gain,CrossFit",None,72.2,"Strength Training,Zumba",Morning,Yoga,8,700,Surat,"Yoga, Strength Training",0.4,1,0
4,70,33,Endurance Training,Back Pain,70,"Spin,Gym,HIIT,Zumba",Afternoon,Yoga,180,600,Bhavnagar,"Yoga, Gym",0.4,1,0
4,54,33,Endurance Training,Back Pain,70,"Spin,Gym,HIIT,Zumba",Afternoon,Boxing,183,1500,Bhavnagar,"Boxing, Kickboxing",0.5,1,0
4,59,33,Endurance Training,Back Pain,70,"Spin,Gym,HIIT,Zumba",Afternoon,Zumba,122,500,Rajkot,"Yoga, Zumba",0.6,1,0
4,55,33,Endurance Training,Back Pain,70,"Spin,Gym,HIIT,Zumba",Afternoon,Kickboxing,61,700,Surat,"Boxing, Kickboxing",0.5,0,4
5,42,40,"General Fitness,Yoga & Relaxation",Diabetes,78.5,"HIIT,Boxing,Zumba,Yoga",Morning,Yoga,18,2000,Surat,"Yoga, Zumba",0.4,1,0
5,57,40,"General Fitness,Yoga & Relaxation",Diabetes,78.5,"HIIT,Boxing,Zumba,Yoga",Morning,Kickboxing,64,500,Surat,"Boxing, Kickboxing",0.5,1,0
5,46,40,"General Fitness,Yoga & Relaxation",Diabetes,78.5,"HIIT,Boxing,Zumba,Yoga",Morning,Cycling,122,600,Bhavnagar,Cycling,0.5,0,2
5,68,40,"General Fitness,Yoga & Relaxation",Diabetes,78.5,"HIIT,Boxing,Zumba,Yoga",Morning,Gym,45,5000,Karachi Division,Gym,0.5,0,4
6,60,27,Yoga & Relaxation,None,50.3,"Zumba,HIIT",Evening,Zumba,90,900,Bardoli,Zumba,0.6,0,3
6,56,27,Yoga & Relaxation,None,50.3,"Zumba,HIIT",Evening,Cycling,191,800,Surat,"Strength Training, CrossFit, Yoga, Cycling",0.5,0,3
6,70,27,Yoga & Relaxation,None,50.3,"Zumba,HIIT",Evening,Yoga,180,600,Bhavnagar,"Yoga, Gym",0.4,1,0
6,60,27,Yoga & Relaxation,None,50.3,"Zumba,HIIT",Evening,Zumba,90,900,Bardoli,Zumba,0.6,1,0
7,56,32,CrossFit,None,75.4,"Strength Training,Gym,Zumba",Evening,Cycling,191,800,Surat,"Strength Training, CrossFit, Yoga, Cycling",0.5,1,0
7,54,32,CrossFit,None,75.4,"Strength Training,Gym,Zumba",Evening,Boxing,183,1500,Bhavnagar,"Boxing, Kickboxing",0.5,1,0
7,56,32,CrossFit,None,75.4,"Strength Training,Gym,Zumba",Evening,Cycling,191,800,Surat,"Strength Training, CrossFit, Yoga, Cycling",0.5,0,1
7,55,32,CrossFit,None,75.4,"Strength Training,Gym,Zumba",Evening,Kickboxing,61,700,Surat,"Boxing, Kickboxing",0.5,0,3
8,68,29,Cardio & Endurance,None,52.6,"Yoga,Spin,Pilates,Boxing",Evening,Gym,45,5000,Karachi Division,Gym,0.5,1,0
8,54,29,Cardio & Endurance,None,52.6,"Yoga,Spin,Pilates,Boxing",Evening,Boxing,183,1500,Bhavnagar,"Boxing, Kickboxing",0.5,1,0
8,56,29,Cardio & Endurance,None,52.6,"Yoga,Spin,Pilates,Boxing",Evening,Cycling,191,800,Surat,"Strength Training, CrossFit, Yoga, Cycling",0.5,1,0
8,70,29,Cardio & Endurance,None,52.6,"Yoga,Spin,Pilates,Boxing",Evening,Yoga,180,600,Bhavnagar,"Yoga, Gym",0.4,1,0
9,54,43,Weight Management,"Back Pain, Arthritis",89,"Yoga,Spin",Morning,Boxing,183,1500,Bhavnagar,"Boxing, Kickboxing",0.5,1,0
9,60,43,Weight Management,"Back Pain, Arthritis",89,"Yoga,Spin",Morning,Zumba,90,900,Bardoli,Zumba,0.6,1,0
9,70,43,Weight Management,"Back Pain, Arthritis",89,"Yoga,Spin",Morning,Yoga,180,600,Bhavnagar,"Yoga, Gym",0.4,1,0
9,58,43,Weight Management,"Back Pain, Arthritis",89,"Yoga,Spin",Morning,Boxing,126,500,Vadodra,"Boxing, Kickboxing",0.5,1,0
10,80,23,Endurance Training,Back Pain,31,"Strength Training,HIIT,Zumba,Boxing",Morning,Zumba,8,560.01,Surat,"Yoga, Zumba",0.6,0,3
10,58,23,Endurance Training,Back Pain,31,"Strength Training,HIIT,Zumba,Boxing",Morning,Boxing,126,500,Vadodra,"Boxing, Kickboxing",0.5,1,0
10,83,23,Endurance Training,Back Pain,31,"Strength Training,HIIT,Zumba,Boxing",Morning,Yoga,8,700,Surat,"Yoga, Strength Training",0.4,1,0
10,85,23,Endurance Training,Back Pain,31,"Strength Training,HIIT,Zumba,Boxing",Morning,Yoga,15,799,Surat,"Yoga, Gym",0.4,1,0
11,41,24,Endurance Training,None,50,"Gym,HIIT,Zumba,Spin",Afternoon,Yoga,3,1000,Surat,"Yoga, Zumba",0.4,0,2
11,79,24,Endurance Training,None,50,"Gym,HIIT,Zumba,Spin",Afternoon,Gym,30,1000,Surat,Gym,0.5,1,0
11,57,24,Endurance Training,None,50,"Gym,HIIT,Zumba,Spin",Afternoon,Kickboxing,64,500,Surat,"Boxing, Kickboxing",0.5,0,1
11,59,24,Endurance Training,None,50,"Gym,HIIT,Zumba,Spin",Afternoon,Zumba,122,500,Rajkot,"Yoga, Zumba",0.6,1,0
12,72,22,Endurance Training,None,56,"Gym,Strength Training,Zumba",Morning,Boxing,60,750,Surat,"Boxing, Kickboxing",0.5,1,0
12,72,22,Endurance Training,None,56,"Gym,Strength Training,Zumba",Morning,Boxing,60,750,Surat,"Boxing, Kickboxing",0.5,0,4
12,42,22,Endurance Training,None,56,"Gym,Strength Training,Zumba",Morning,Yoga,18,2000,Surat,"Yoga, Zumba",0.4,1,0
12,42,22,Endurance Training,None,56,"Gym,Strength Training,Zumba",Morning,Yoga,18,2000,Surat,"Yoga, Zumba",0.4,1,0
13,84,25,Endurance Training,None,57,"Spin,Gym",Evening,Pilates,53,2334,Manicoré,"Pilates, Yoga",0.4,1,0
13,72,25,Endurance Training,None,57,"Spin,Gym",Evening,Boxing,60,750,Surat,"Boxing, Kickboxing",0.5,1,0
13,53,25,Endurance Training,None,57,"Spin,Gym",Evening,Gym,183,1000,Bardoli,"Yoga, Gym",0.5,1,0
13,84,25,Endurance Training,None,57,"Spin,Gym",Evening,Pilates,53,2334,Manicoré,"Pilates, Yoga",0.4,1,0
14,79,25,Endurance Training,None,60,"HIIT,Boxing,Pilates,Gym",Morning,Gym,30,1000,Surat,Gym,0.5,1,0
14,45,25,Endurance Training,None,60,"HIIT,Boxing,Pilates,Gym",Morning,Zumba,1440,500,Surat,"Yoga, Zumba",0.6,0,2
14,79,25,Endurance Training,None,60,"HIIT,Boxing,Pilates,Gym",Morning,Gym,30,1000,Surat,Gym,0.5,1,0
14,80,25,Endurance Training,None,60,"HIIT,Boxing,Pilates,Gym",Morning,Zumba,8,560.01,Surat,"Yoga, Zumba",0.6,1,0
15,71,26,Gain weight,None,41,"Boxing,Gym",Evening,Yoga,540,600,Navsari,"Yoga, Gym",0.4,1,0
15,71,26,Gain weight,None,41,"Boxing,Gym",Evening,Yoga,540,600,Navsari,"Yoga, Gym",0.4,1,0
15,85,26,Gain weight,None,41,"Boxing,Gym",Evening,Yoga,15,799,Surat,"Yoga, Gym",0.4,0,4
15,80,26,Gain weight,None,41,"Boxing,Gym",Evening,Zumba,8,560.01,Surat,"Yoga, Zumba",0.6,0,4
16,82,28,Endurance Training,None,49,"Gym,HIIT,Boxing,Zumba",Afternoon,Yoga,16,1000,Bharuch,"Yoga, Zumba",0.4,0,1
16,84,28,Endurance Training,None,49,"Gym,HIIT,Boxing,Zumba",Afternoon,Pilates,53,2334,Manicoré,"Pilates, Yoga",0.4,1,0
16,41,28,Endurance Training,None,49,"Gym,HIIT,Boxing,Zumba",Afternoon,Yoga,3,1000,Surat,"Yoga, Zumba",0.4,1,0
16,84,28,Endurance Training,None,49,"Gym,HIIT,Boxing,Zumba",Afternoon,Pilates,53,2334,Manicoré,"Pilates, Yoga",0.4,1,0
17,82,28,Muscle Gain,Asthma,60,"Zumba,Spin",Morning,Yoga,16,1000,Bharuch,"Yoga, Zumba",0.4,1,0
17,45,28,Muscle Gain,Asthma,60,"Zumba,Spin",Morning,Zumba,1440,500,Surat,"Yoga, Zumba",0.6,1,0
17,71,28,Muscle Gain,Asthma,60,"Zumba,Spin",Morning,Yoga,540,600,Navsari,"Yoga, Gym",0.4,1,0
17,56,28,Muscle Gain,Asthma,60,"Zumba,Spin",Morning,Cycling,191,800,Surat,"Strength Training, CrossFit, Yoga, Cycling",0.5,1,0
18,82,27,Endurance Training,None,59,"HIIT,Strength Training",Morning,Yoga,16,1000,Bharuch,"Yoga, Zumba",0.4,1,0
18,68,27,Endurance Training,None,59,"HIIT,Strength Training",Morning,Gym,45,5000,Karachi Division,Gym,0.5,1,0
18,53,27,Endurance Training,None,59,"HIIT,Strength Training",Morning,Gym,183,1000,Bardoli,"Yoga, Gym",0.5,1,0
18,53,27,Endurance Training,None,59,"HIIT,Strength Training",Morning,Gym,183,1000,Bardoli,"Yoga, Gym",0.5,0,3
19,46,23,Endurance Training,Back Pain,50,"Zumba,Spin,Yoga",Morning,Cycling,122,600,Bhavnagar,Cycling,0.5,1,0
19,45,23,Endurance Training,Back Pain,50,"Zumba,Spin,Yoga",Morning,Zumba,1440,500,Surat,"Yoga, Zumba",0.6,0,3
19,72,23,Endurance Training,Back Pain,50,"Zumba,Spin,Yoga",Morning,Boxing,60,750,Surat,"Boxing, Kickboxing",0.5,0,4
19,72,23,Endurance Training,Back Pain,50,"Zumba,Spin,Yoga",Morning,Boxing,60,750,Surat,"Boxing, Kickboxing",0.5,1,0
20,81,22,General Fitness,Arthritis,60,"Gym,Strength Training,HIIT",Afternoon,Yoga,23,550,Botad,"Strength Training, CrossFit, Yoga, Cycling",0.4,1,0
20,83,22,General Fitness,Arthritis,60,"Gym,Strength Training,HIIT",Afternoon,Yoga,8,700,Surat,"Yoga, Strength Training",0.4,0,2
20,41,22,General Fitness,Arthritis,60,"Gym,Strength Training,HIIT",Afternoon,Yoga,3,1000,Surat,"Yoga, Zumba",0.4,1,0
20,45,22,General Fitness,Arthritis,60,"Gym,Strength Training,HIIT",Afternoon,Zumba,1440,500,Surat,"Yoga, Zumba",0.6,1,0
31,72,25,Endurance Training,None,58,"Strength Training,Yoga,Gym,Boxing",Afternoon,Boxing,60,750,Surat,"Boxing, Kickboxing",0.5,0,1
31,55,25,Endurance Training,None,58,"Strength Training,Yoga,Gym,Boxing",Afternoon,Kickboxing,61,700,Surat,"Boxing, Kickboxing",0.5,1,0
31,41,25,Endurance Training,None,58,"Strength Training,Yoga,Gym,Boxing",Afternoon,Yoga,3,1000,Surat,"Yoga, Zumba",0.4,1,0
31,56,25,Endurance Training,None,58,"Strength Training,Yoga,Gym,Boxing",Afternoon,Cycling,191,800,Surat,"Strength Training, CrossFit, Yoga, Cycling",0.5,1,0
32,80,21,Muscle Gain,Asthma,60,"Pilates,Yoga,Spin",Afternoon,Zumba,8,560.01,Surat,"Yoga, Zumba",0.6,1,0
32,41,21,Muscle Gain,Asthma,60,"Pilates,Yoga,Spin",Afternoon,Yoga,3,1000,Surat,"Yoga, Zumba",0.4,1,0
32,55,21,Muscle Gain,Asthma,60,"Pilates,Yoga,Spin",Afternoon,Kickboxing,61,700,Surat,"Boxing, Kickboxing",0.5,0,2
32,68,21,Muscle Gain,Asthma,60,"Pilates,Yoga,Spin",Afternoon,Gym,45,5000,Karachi Division,Gym,0.5,1,0
33,82,22,General Fitness,Asthma,60,"Gym,Zumba,HIIT",Morning,Yoga,16,1000,Bharuch,"Yoga, Zumba",0.4,1,0
33,72,22,General Fitness,Asthma,60,"Gym,Zumba,HIIT",Morning,Boxing,60,750,Surat,"Boxing, Kickboxing",0.5,0,3
33,80,22,General Fitness,Asthma,60,"Gym,Zumba,HIIT",Morning,Zumba,8,560.01,Surat,"Yoga, Zumba",0.6,1,0
33,57,22,General Fitness,Asthma,60,"Gym,Zumba,HIIT",Morning,Kickboxing,64,500,Surat,"Boxing, Kickboxing",0.5,1,0
34,80,22,Muscle Gain,Arthritis,40,"Pilates,Spin",Afternoon,Zumba,8,560.01,Surat,"Yoga, Zumba",0.6,1,0
34,70,22,Muscle Gain,Arthritis,40,"Pilates,Spin",Afternoon,Yoga,180,600,Bhavnagar,"Yoga, Gym",0.4,1,0
34,45,22,Muscle Gain,Arthritis,40,"Pilates,Spin",Afternoon,Zumba,1440,500,Surat,"Yoga, Zumba",0.6,0,3
34,83,22,Muscle Gain,Arthritis,40,"Pilates,Spin",Afternoon,Yoga,8,700,Surat,"Yoga, Strength Training",0.4,1,0
39,59,22,General Fitness,Asthma,41,"Gym,Boxing,HIIT,Strength Training",Morning,Zumba,122,500,Rajkot,"Yoga, Zumba",0.6,0,3
39,81,22,General Fitness,Asthma,41,"Gym,Boxing,HIIT,Strength Training",Morning,Yoga,23,550,Botad,"Strength Training, CrossFit, Yoga, Cycling",0.4,1,0
39,41,22,General Fitness,Asthma,41,"Gym,Boxing,HIIT,Strength Training",Morning,Yoga,3,1000,Surat,"Yoga, Zumba",0.4,1,0
39,41,22,General Fitness,Asthma,41,"Gym,Boxing,HIIT,Strength Training",Morning,Yoga,3,1000,Surat,"Yoga, Zumba",0.4,0,3
40,59,22,Endurance Training,High Blood Pressure,67,"Zumba,Spin,Boxing",Afternoon,Zumba,122,500,Rajkot,"Yoga, Zumba",0.6,0,4
40,71,22,Endurance Training,High Blood Pressure,67,"Zumba,Spin,Boxing",Afternoon,Yoga,540,600,Navsari,"Yoga, Gym",0.4,1,0
40,79,22,Endurance Training,High Blood Pressure,67,"Zumba,Spin,Boxing",Afternoon,Gym,30,1000,Surat,Gym,0.5,1,0
40,47,22,Endurance Training,High Blood Pressure,67,"Zumba,Spin,Boxing",Afternoon,Strength Training,122,600,Navsari,"Yoga, Strength Training",0.5,0,1
41,54,22,General Fitness,None,55,"Yoga,Boxing,Spin,Strength Training",Evening,Boxing,183,1500,Bhavnagar,"Boxing, Kickboxing",0.5,1,0
41,46,22,General Fitness,None,55,"Yoga,Boxing,Spin,Strength Training",Evening,Cycling,122,600,Bhavnagar,Cycling,0.5,0,4
41,41,22,General Fitness,None,55,"Yoga,Boxing,Spin,Strength Training",Evening,Yoga,3,1000,Surat,"Yoga, Zumba",0.4,0,1
41,47,22,General Fitness,None,55,"Yoga,Boxing,Spin,Strength Training",Evening,Strength Training,122,600,Navsari,"Yoga, Strength Training",0.5,1,0
42,71,25,Muscle Gain,Back Pain,50,"Pilates,Gym,Zumba",Morning,Yoga,540,600,Navsari,"Yoga, Gym",0.4,1,0
42,84,25,Muscle Gain,Back Pain,50,"Pilates,Gym,Zumba",Morning,Pilates,53,2334,Manicoré,"Pilates, Yoga",0.4,1,0
42,71,25,Muscle Gain,Back Pain,50,"Pilates,Gym,Zumba",Morning,Yoga,540,600,Navsari,"Yoga, Gym",0.4,0,3
42,83,25,Muscle Gain,Back Pain,50,"Pilates,Gym,Zumba",Morning,Yoga,8,700,Surat,"Yoga, Strength Training",0.4,0,4
43,57,24,Muscle Gain,Heart Disease,45,"Strength Training,Yoga,Gym,Spin",Morning,Kickboxing,64,500,Surat,"Boxing, Kickboxing",0.5,1,0
43,58,24,Muscle Gain,Heart Disease,45,"Strength Training,Yoga,Gym,Spin",Morning,Boxing,126,500,Vadodra,"Boxing, Kickboxing",0.5,1,0
43,59,24,Muscle Gain,Heart Disease,45,"Strength Training,Yoga,Gym,Spin",Morning,Zumba,122,500,Rajkot,"Yoga, Zumba",0.6,1,0
43,60,24,Muscle Gain,Heart Disease,45,"Strength Training,Yoga,Gym,Spin",Morning,Zumba,90,900,Bardoli,Zumba,0.6,1,0
44,79,21,Muscle Gain,High Blood Pressure,55,"Spin,Pilates,Strength Training",Morning,Gym,30,1000,Surat,Gym,0.5,1,0
44,56,21,Muscle Gain,High Blood Pressure,55,"Spin,Pilates,Strength Training",Morning,Cycling,191,800,Surat,"Strength Training, CrossFit, Yoga, Cycling",0.5,1,0
44,54,21,Muscle Gain,High Blood Pressure,55,"Spin,Pilates,Strength Training",Morning,Boxing,183,1500,Bhavnagar,"Boxing, Kickboxing",0.5,0,4
44,46,21,Muscle Gain,High Blood Pressure,55,"Spin,Pilates,Strength Training",Morning,Cycling,122,600,Bhavnagar,Cycling,0.5,1,0
45,45,23,General Fitness,Diabetes,62,"Zumba,Boxing",Morning,Zumba,1440,500,Surat,"Yoga, Zumba",0.6,0,3
45,71,23,General Fitness,Diabetes,62,"Zumba,Boxing",Morning,Yoga,540,600,Navsari,"Yoga, Gym",0.4,1,0
45,46,23,General Fitness,Diabetes,62,"Zumba,Boxing",Morning,Cycling,122,600,Bhavnagar,Cycling,0.5,0,2
45,73,23,General Fitness,Diabetes,62,"Zumba,Boxing",Morning,Yoga,0,700,Surat,"Yoga, Cycling",0.4,1,0
47,85,22,General Fitness,Back Pain,45,"Zumba,Spin",Afternoon,Yoga,15,799,Surat,"Yoga, Gym",0.4,1,0
47,82,22,General Fitness,Back Pain,45,"Zumba,Spin",Afternoon,Yoga,16,1000,Bharuch,"Yoga, Zumba",0.4,1,0
47,60,22,General Fitness,Back Pain,45,"Zumba,Spin",Afternoon,Zumba,90,900,Bardoli,Zumba,0.6,1,0
47,79,22,General Fitness,Back Pain,45,"Zumba,Spin",Afternoon,Gym,30,1000,Surat,Gym,0.5,1,0
48,47,23,Flexibility Improvement,Back Pain,65,"Zumba,Spin,Pilates,Boxing",Afternoon,Strength Training,122,600,Navsari,"Yoga, Strength Training",0.5,0,2
48,45,23,Flexibility Improvement,Back Pain,65,"Zumba,Spin,Pilates,Boxing",Afternoon,Zumba,1440,500,Surat,"Yoga, Zumba",0.6,1,0
48,59,23,Flexibility Improvement,Back Pain,65,"Zumba,Spin,Pilates,Boxing",Afternoon,Zumba,122,500,Rajkot,"Yoga, Zumba",0.6,1,0
48,85,23,Flexibility Improvement,Back Pain,65,"Zumba,Spin,Pilates,Boxing",Afternoon,Yoga,15,799,Surat,"Yoga, Gym",0.4,0,3
52,58,21,General Fitness,High Blood Pressure,54,"Boxing,Pilates",Afternoon,Boxing,126,500,Vadodra,"Boxing, Kickboxing",0.5,0,2
52,73,21,General Fitness,High Blood Pressure,54,"Boxing,Pilates",Afternoon,Yoga,0,700,Surat,"Yoga, Cycling",0.4,1,0
52,70,21,General Fitness,High Blood Pressure,54,"Boxing,Pilates",Afternoon,Yoga,180,600,Bhavnagar,"Yoga, Gym",0.4,0,2
52,59,21,General Fitness,High Blood Pressure,54,"Boxing,Pilates",Afternoon,Zumba,122,500,Rajkot,"Yoga, Zumba",0.6,1,0
53,47,21,Endurance Training,Asthma,54,"Zumba,HIIT",Morning,Strength Training,122,600,Navsari,"Yoga, Strength Training",0.5,0,2
53,53,21,Endurance Training,Asthma,54,"Zumba,HIIT",Morning,Gym,183,1000,Bardoli,"Yoga, Gym",0.5,0,3
53,79,21,Endurance Training,Asthma,54,"Zumba,HIIT",Morning,Gym,30,1000,Surat,Gym,0.5,0,2
53,55,21,Endurance Training,Asthma,54,"Zumba,HIIT",Morning,Kickboxing,61,700,Surat,"Boxing, Kickboxing",0.5,0,2
54,79,20,Weight Loss,Heart Disease,45,"HIIT,Boxing",Morning,Gym,30,1000,Surat,Gym,0.5,0,3
54,54,20,Weight Loss,Heart Disease,45,"HIIT,Boxing",Morning,Boxing,183,1500,Bhavnagar,"Boxing, Kickboxing",0.5,1,0
54,45,20,Weight Loss,Heart Disease,45,"HIIT,Boxing",Morning,Zumba,1440,500,Surat,"Yoga, Zumba",0.6,0,3
54,60,20,Weight Loss,Heart Disease,45,"HIIT,Boxing",Morning,Zumba,90,900,Bardoli,Zumba,0.6,1,0
55,85,21,Weight Loss,Arthritis,60,"Spin,Boxing",Evening,Yoga,15,799,Surat,"Yoga, Gym",0.4,0,2
55,84,21,Weight Loss,Arthritis,60,"Spin,Boxing",Evening,Pilates,53,2334,Manicoré,"Pilates, Yoga",0.4,0,4
55,41,21,Weight Loss,Arthritis,60,"Spin,Boxing",Evening,Yoga,3,1000,Surat,"Yoga, Zumba",0.4,1,0
55,53,21,Weight Loss,Arthritis,60,"Spin,Boxing",Evening,Gym,183,1000,Bardoli,"Yoga, Gym",0.5,1,0
56,80,22,Weight Loss,None,60,"Boxing,Spin",Evening,Zumba,8,560.01,Surat,"Yoga, Zumba",0.6,1,0
56,85,22,Weight Loss,None,60,"Boxing,Spin",Evening,Yoga,15,799,Surat,"Yoga, Gym",0.4,1,0
56,73,22,Weight Loss,None,60,"Boxing,Spin",Evening,Yoga,0,700,Surat,"Yoga, Cycling",0.4,0,4
56,70,22,Weight Loss,None,60,"Boxing,Spin",Evening,Yoga,180,600,Bhavnagar,"Yoga, Gym",0.4,1,0
57,84,30,Muscle Gain,None,60,"HIIT,Boxing,Yoga",Evening,Pilates,53,2334,Manicoré,"Pilates, Yoga",0.4,1,0
57,81,30,Muscle Gain,None,60,"HIIT,Boxing,Yoga",Evening,Yoga,23,550,Botad,"Strength Training, CrossFit, Yoga, Cycling",0.4,1,0
57,55,30,Muscle Gain,None,60,"HIIT,Boxing,Yoga",Evening,Kickboxing,61,700,Surat,"Boxing, Kickboxing",0.5,1,0
57,46,30,Muscle Gain,None,60,"HIIT,Boxing,Yoga",Evening,Cycling,122,600,Bhavnagar,Cycling,0.5,0,4
60,71,21,Weight Loss,Diabetes,67,"Strength Training,Spin",Afternoon,Yoga,540,600,Navsari,"Yoga, Gym",0.4,0,2
60,60,21,Weight Loss,Diabetes,67,"Strength Training,Spin",Afternoon,Zumba,90,900,Bardoli,Zumba,0.6,1,0
60,68,21,Weight Loss,Diabetes,67,"Strength Training,Spin",Afternoon,Gym,45,5000,Karachi Division,Gym,0.5,1,0
60,45,21,Weight Loss,Diabetes,67,"Strength Training,Spin",Afternoon,Zumba,1440,500,Surat,"Yoga, Zumba",0.6,1,0
61,82,23,Endurance Training,Asthma,41,"Strength Training,Spin",Morning,Yoga,16,1000,Bharuch,"Yoga, Zumba",0.4,0,2
61,41,23,Endurance Training,Asthma,41,"Strength Training,Spin",Morning,Yoga,3,1000,Surat,"Yoga, Zumba",0.4,1,0
61,73,23,Endurance Training,Asthma,41,"Strength Training,Spin",Morning,Yoga,0,700,Surat,"Yoga, Cycling",0.4,1,0
61,70,23,Endurance Training,Asthma,41,"Strength Training,Spin",Morning,Yoga,180,600,Bhavnagar,"Yoga, Gym",0.4,1,0
62,83,19,General Fitness,None,35,"Zumba,Strength Training,Yoga,Spin",Morning,Yoga,8,700,Surat,"Yoga, Strength Training",0.4,0,3
